070,Auckland,36°51'S,174°46'E                                          
Based on constituent set with reference date:,01-Jan-2011
Local Std or Daylight Time,Tidal heights in metres.
31,Tu,1,2023,03:55,2.9,10:04,1.1,16:17,2.9,22:25,0.9
1,We,2,2023,04:56,2.8,11:03,1.1,17:14,2.8,23:23,1.0
2,Th,2,2023,05:55,2.8,11:59,1.1,18:11,2.8,,
3,Fr,2,2023,00:19,1.0,06:49,2.9,12:50,1.1,19:05,2.8
4,Sa,2,2023,01:09,0.9,07:37,2.9,13:38,1.1,19:56,2.8
5,Su,2,2023,01:54,0.9,08:21,3.0,14:21,1.0,20:41,2.9
6,Mo,2,2023,02:35,0.8,09:01,3.0,15:02,1.0,21:22,2.9
7,Tu,2,2023,03:13,0.8,09:38,3.1,15:40,0.9,22:01,3.0
8,We,2,2023,03:50,0.8,10:15,3.1,16:17,0.9,22:37,3.0
9,Th,2,2023,04:26,0.7,10:51,3.1,16:54,0.8,23:13,3.0
10,Fr,2,2023,05:03,0.8,11:28,3.1,17:32,0.8,23:50,3.0
11,Sa,2,2023,05:41,0.8,12:06,3.1,18:10,0.8,,
12,Su,2,2023,00:29,3.0,06:23,0.9,12:46,3.1,18:51,0.8
13,Mo,2,2023,01:11,3.0,07:08,0.9,13:30,3.0,19:36,0.8
14,Tu,2,2023,02:00,2.9,08:00,1.0,14:18,3.0,20:26,0.9
15,We,2,2023,02:56,2.9,09:00,1.0,15:13,3.0,21:25,0.9
16,Th,2,2023,04:01,2.9,10:04,1.0,16:14,2.9,22:32,0.9
17,Fr,2,2023,05:09,3.0,11:10,1.0,17:22,3.0,23:39,0.8
18,Sa,2,2023,06:14,3.1,12:13,0.8,18:31,3.0,,
19,Su,2,2023,00:43,0.7,07:14,3.3,13:13,0.7,19:35,3.2
20,Mo,2,2023,01:41,0.5,08:10,3.4,14:10,0.6,20:33,3.3
21,Tu,2,2023,02:35,0.4,09:03,3.6,15:04,0.4,21:27,3.4
22,We,2,2023,03:26,0.3,09:54,3.6,15:56,0.4,22:18,3.5
23,Th,2,2023,04:15,0.4,10:43,3.6,16:46,0.4,23:07,3.5
24,Fr,2,2023,05:04,0.4,11:32,3.5,17:35,0.4,23:54,3.4
25,Sa,2,2023,05:53,0.6,12:21,3.4,18:22,0.5,,
26,Su,2,2023,00:42,3.3,06:42,0.7,13:09,3.3,19:09,0.7
27,Mo,2,2023,01:31,3.1,07:34,0.9,13:58,3.1,19:58,0.8
28,Tu,2,2023,02:23,3.0,08:30,1.0,14:48,2.9,20:50,0.9
1,We,3,2023,03:20,2.9,09:29,1.2,15:42,2.8,21:47,1.1
2,Th,3,2023,04:20,2.8,10:29,1.2,16:40,2.7,22:48,1.1
3,Fr,3,2023,05:21,2.8,11:27,1.2,17:39,2.7,23:47,1.1
4,Sa,3,2023,06:16,2.8,12:20,1.2,18:36,2.7,,
5,Su,3,2023,00:40,1.1,07:05,2.9,13:08,1.1,19:28,2.8
6,Mo,3,2023,01:26,1.0,07:49,3.0,13:52,1.1,20:13,2.9
7,Tu,3,2023,02:07,0.9,08:29,3.0,14:32,1.0,20:54,3.0
8,We,3,2023,02:45,0.8,09:07,3.1,15:10,0.9,21:32,3.0
9,Th,3,2023,03:22,0.8,09:44,3.1,15:47,0.8,22:09,3.1
10,Fr,3,2023,03:59,0.7,10:21,3.2,16:24,0.8,22:46,3.2
11,Sa,3,2023,04:37,0.7,10:59,3.2,17:02,0.7,23:24,3.2
12,Su,3,2023,05:16,0.8,11:39,3.2,17:42,0.7,,
13,Mo,3,2023,00:04,3.1,05:59,0.8,12:21,3.1,18:24,0.7
14,Tu,3,2023,00:48,3.1,06:46,0.9,13:07,3.1,19:10,0.8
15,We,3,2023,01:38,3.0,07:40,1.0,13:57,3.0,20:02,0.9
16,Th,3,2023,02:36,3.0,08:41,1.0,14:54,3.0,21:04,0.9
17,Fr,3,2023,03:42,3.0,09:46,1.0,15:58,2.9,22:13,0.9
18,Sa,3,2023,04:50,3.0,10:53,0.9,17:08,3.0,23:22,0.8
19,Su,3,2023,05:54,3.2,11:56,0.8,18:16,3.1,,
20,Mo,3,2023,00:26,0.7,06:53,3.3,12:55,0.7,19:19,3.2
21,Tu,3,2023,01:23,0.6,07:48,3.4,13:51,0.6,20:15,3.3
22,We,3,2023,02:16,0.5,08:40,3.5,14:43,0.5,21:07,3.5
23,Th,3,2023,03:05,0.4,09:30,3.6,15:33,0.4,21:56,3.5
24,Fr,3,2023,03:53,0.5,10:19,3.5,16:20,0.4,22:43,3.5
25,Sa,3,2023,04:40,0.5,11:06,3.4,17:06,0.5,23:28,3.4
26,Su,3,2023,05:26,0.7,11:53,3.3,17:51,0.6,,
27,Mo,3,2023,00:13,3.3,06:14,0.8,12:39,3.2,18:35,0.7
28,Tu,3,2023,01:00,3.1,07:04,1.0,13:25,3.0,19:21,0.9
29,We,3,2023,01:49,3.0,07:57,1.1,14:14,2.9,20:11,1.0
30,Th,3,2023,02:43,2.9,08:54,1.2,15:06,2.7,21:07,1.1
31,Fr,3,2023,03:41,2.8,09:53,1.3,16:03,2.7,22:09,1.2
1,Sa,4,2023,04:41,2.8,10:50,1.3,17:03,2.7,23:10,1.2
2,Su,4,2023,04:36,2.8,10:44,1.2,17:01,2.7,23:04,1.1
3,Mo,4,2023,05:25,2.9,11:32,1.1,17:53,2.8,23:51,1.0
4,Tu,4,2023,06:10,2.9,12:15,1.0,18:39,2.9,,
5,We,4,2023,00:33,0.9,06:51,3.0,12:56,0.9,19:21,3.0
6,Th,4,2023,01:13,0.9,07:31,3.1,13:36,0.8,20:01,3.1
7,Fr,4,2023,01:51,0.8,08:10,3.2,14:15,0.7,20:40,3.2
8,Sa,4,2023,02:30,0.7,08:51,3.2,14:55,0.7,21:19,3.2
9,Su,4,2023,03:11,0.7,09:32,3.2,15:35,0.6,22:00,3.3
10,Mo,4,2023,03:54,0.8,10:16,3.2,16:17,0.6,22:44,3.2
11,Tu,4,2023,04:41,0.8,11:02,3.2,17:02,0.7,23:32,3.2
12,We,4,2023,05:31,0.9,11:51,3.1,17:51,0.8,,
13,Th,4,2023,00:25,3.1,06:28,0.9,12:44,3.0,18:46,0.8
14,Fr,4,2023,01:24,3.1,07:29,1.0,13:43,3.0,19:50,0.9
15,Sa,4,2023,02:28,3.1,08:34,0.9,14:48,3.0,20:59,0.9
16,Su,4,2023,03:33,3.1,09:38,0.9,15:56,3.0,22:06,0.9
17,Mo,4,2023,04:34,3.2,10:38,0.8,17:01,3.1,23:08,0.8
18,Tu,4,2023,05:31,3.3,11:36,0.7,18:01,3.2,,
19,We,4,2023,00:04,0.7,06:25,3.4,12:29,0.6,18:55,3.3
20,Th,4,2023,00:55,0.6,07:16,3.4,13:20,0.5,19:46,3.4
21,Fr,4,2023,01:43,0.6,08:05,3.4,14:07,0.5,20:33,3.4
22,Sa,4,2023,02:29,0.6,08:53,3.4,14:53,0.5,21:18,3.4
23,Su,4,2023,03:15,0.7,09:39,3.3,15:37,0.6,22:02,3.3
24,Mo,4,2023,04:00,0.8,10:25,3.2,16:19,0.7,22:45,3.2
25,Tu,4,2023,04:46,0.9,11:09,3.1,17:02,0.8,23:29,3.1
26,We,4,2023,05:34,1.0,11:54,2.9,17:46,0.9,,
27,Th,4,2023,00:16,3.0,06:24,1.1,12:41,2.8,18:33,1.0
28,Fr,4,2023,01:06,2.9,07:18,1.2,13:30,2.7,19:27,1.1
29,Sa,4,2023,02:00,2.8,08:13,1.2,14:24,2.7,20:26,1.2
30,Su,4,2023,02:56,2.8,09:08,1.2,15:22,2.7,21:26,1.2
1,Mo,5,2023,03:49,2.8,09:59,1.2,16:19,2.7,22:21,1.2
2,Tu,5,2023,04:38,2.9,10:48,1.1,17:12,2.8,23:10,1.1
3,We,5,2023,05:24,2.9,11:34,1.0,18:00,2.9,23:55,1.0
4,Th,5,2023,06:08,3.0,12:17,0.9,18:45,3.0,,
5,Fr,5,2023,00:37,0.9,06:52,3.1,13:00,0.8,19:28,3.2
6,Sa,5,2023,01:20,0.8,07:36,3.2,13:43,0.7,20:11,3.3
7,Su,5,2023,02:03,0.7,08:22,3.2,14:27,0.6,20:54,3.3
8,Mo,5,2023,02:48,0.7,09:08,3.2,15:11,0.6,21:40,3.4
9,Tu,5,2023,03:36,0.7,09:57,3.2,15:57,0.6,22:28,3.3
10,We,5,2023,04:26,0.8,10:47,3.2,16:46,0.6,23:19,3.3
11,Th,5,2023,05:21,0.8,11:39,3.1,17:38,0.7,,
12,Fr,5,2023,00:14,3.2,06:18,0.8,12:35,3.1,18:35,0.8
13,Sa,5,2023,01:13,3.2,07:19,0.9,13:34,3.0,19:38,0.9
14,Su,5,2023,02:13,3.2,08:20,0.8,14:36,3.0,20:44,0.9
15,Mo,5,2023,03:14,3.2,09:20,0.8,15:41,3.0,21:49,0.9
16,Tu,5,2023,04:12,3.2,10:19,0.7,16:43,3.1,22:48,0.8
17,We,5,2023,05:07,3.2,11:14,0.7,17:41,3.2,23:43,0.8
18,Th,5,2023,06:00,3.3,12:06,0.6,18:34,3.3,,
19,Fr,5,2023,00:33,0.7,06:51,3.3,12:55,0.6,19:23,3.3
20,Sa,5,2023,01:20,0.7,07:41,3.2,13:42,0.6,20:10,3.3
21,Su,5,2023,02:06,0.8,08:28,3.2,14:26,0.6,20:54,3.3
22,Mo,5,2023,02:51,0.8,09:14,3.1,15:09,0.7,21:36,3.2
23,Tu,5,2023,03:35,0.9,09:58,3.0,15:50,0.7,22:18,3.2
24,We,5,2023,04:20,1.0,10:42,3.0,16:31,0.8,23:01,3.1
25,Th,5,2023,05:05,1.0,11:24,2.9,17:13,0.9,23:44,3.0
26,Fr,5,2023,05:52,1.1,12:08,2.8,17:58,1.0,,
27,Sa,5,2023,00:30,2.9,06:41,1.1,12:54,2.8,18:47,1.1
28,Su,5,2023,01:19,2.9,07:30,1.2,13:43,2.7,19:42,1.2
29,Mo,5,2023,02:08,2.8,08:21,1.1,14:36,2.7,20:39,1.2
30,Tu,5,2023,02:59,2.8,09:11,1.1,15:32,2.7,21:34,1.2
31,We,5,2023,03:48,2.9,10:01,1.0,16:27,2.8,22:26,1.1
1,Th,6,2023,04:37,2.9,10:50,1.0,17:19,2.9,23:15,1.0
2,Fr,6,2023,05:25,3.0,11:39,0.8,18:09,3.0,,
3,Sa,6,2023,00:03,0.9,06:15,3.1,12:27,0.7,18:57,3.2
4,Su,6,2023,00:50,0.8,07:05,3.1,13:15,0.6,19:45,3.3
5,Mo,6,2023,01:38,0.7,07:56,3.2,14:03,0.5,20:32,3.4
6,Tu,6,2023,02:28,0.7,08:48,3.2,14:51,0.5,21:22,3.4
7,We,6,2023,03:20,0.7,09:41,3.3,15:40,0.5,22:12,3.4
8,Th,6,2023,04:13,0.6,10:34,3.3,16:31,0.5,23:05,3.4
9,Fr,6,2023,05:09,0.7,11:27,3.2,17:24,0.6,,
10,Sa,6,2023,00:00,3.4,06:06,0.7,12:22,3.2,18:21,0.7
11,Su,6,2023,00:57,3.3,07:03,0.7,13:19,3.1,19:22,0.8
12,Mo,6,2023,01:54,3.3,08:01,0.7,14:19,3.0,20:26,0.9
13,Tu,6,2023,02:51,3.2,08:59,0.7,15:21,3.0,21:28,0.9
14,We,6,2023,03:47,3.2,09:55,0.7,16:22,3.0,22:27,0.9
15,Th,6,2023,04:42,3.1,10:50,0.7,17:19,3.1,23:21,0.9
16,Fr,6,2023,05:36,3.1,11:43,0.7,18:12,3.1,,
17,Sa,6,2023,00:11,0.9,06:28,3.1,12:32,0.7,19:01,3.2
18,Su,6,2023,00:59,0.9,07:18,3.1,13:19,0.7,19:47,3.2
19,Mo,6,2023,01:45,0.9,08:05,3.0,14:02,0.7,20:31,3.2
20,Tu,6,2023,02:29,0.9,08:51,3.0,14:44,0.7,21:12,3.2
21,We,6,2023,03:12,0.9,09:34,3.0,15:24,0.8,21:52,3.1
22,Th,6,2023,03:55,1.0,10:15,2.9,16:03,0.8,22:32,3.1
23,Fr,6,2023,04:37,1.0,10:55,2.9,16:43,0.9,23:13,3.0
24,Sa,6,2023,05:20,1.0,11:36,2.8,17:25,1.0,23:55,3.0
25,Su,6,2023,06:03,1.0,12:17,2.8,18:10,1.0,,
26,Mo,6,2023,00:38,2.9,06:47,1.0,13:02,2.8,18:59,1.1
27,Tu,6,2023,01:23,2.9,07:34,1.0,13:51,2.7,19:52,1.1
28,We,6,2023,02:11,2.9,08:23,1.0,14:45,2.8,20:48,1.1
29,Th,6,2023,03:00,2.9,09:15,1.0,15:42,2.8,21:44,1.1
30,Fr,6,2023,03:52,2.9,10:09,0.9,16:40,2.9,22:38,1.0
1,Sa,7,2023,04:46,3.0,11:04,0.8,17:36,3.0,23:32,0.9
2,Su,7,2023,05:43,3.0,11:58,0.7,18:29,3.2,,
3,Mo,7,2023,00:24,0.8,06:40,3.1,12:51,0.6,19:21,3.3
4,Tu,7,2023,01:17,0.7,07:36,3.2,13:42,0.4,20:13,3.4
5,We,7,2023,02:11,0.6,08:31,3.3,14:33,0.4,21:04,3.5
6,Th,7,2023,03:04,0.5,09:25,3.3,15:24,0.4,21:56,3.5
7,Fr,7,2023,03:58,0.5,10:18,3.3,16:15,0.4,22:48,3.5
8,Sa,7,2023,04:52,0.5,11:11,3.3,17:08,0.5,23:42,3.5
9,Su,7,2023,05:47,0.5,12:04,3.2,18:03,0.6,,
10,Mo,7,2023,00:36,3.4,06:41,0.6,12:59,3.2,19:02,0.8
11,Tu,7,2023,01:30,3.3,07:36,0.7,13:57,3.1,20:03,0.9
12,We,7,2023,02:25,3.2,08:32,0.7,14:57,3.0,21:04,0.9
13,Th,7,2023,03:21,3.1,09:29,0.8,15:57,3.0,22:04,1.0
14,Fr,7,2023,04:17,3.0,10:25,0.8,16:56,3.0,22:59,1.0
15,Sa,7,2023,05:12,2.9,11:20,0.8,17:50,3.0,23:51,1.0
16,Su,7,2023,06:06,2.9,12:11,0.8,18:40,3.0,,
17,Mo,7,2023,00:39,1.0,06:57,2.9,12:57,0.8,19:25,3.1
18,Tu,7,2023,01:25,1.0,07:45,2.9,13:40,0.8,20:08,3.1
19,We,7,2023,02:08,0.9,08:29,2.9,14:21,0.7,20:48,3.1
20,Th,7,2023,02:49,0.9,09:10,2.9,14:59,0.7,21:26,3.1
21,Fr,7,2023,03:29,0.9,09:48,2.9,15:36,0.8,22:04,3.1
22,Sa,7,2023,04:07,0.9,10:26,2.9,16:14,0.8,22:41,3.0
23,Su,7,2023,04:46,0.9,11:03,2.9,16:53,0.9,23:20,3.0
24,Mo,7,2023,05:26,0.9,11:42,2.9,17:34,0.9,,
25,Tu,7,2023,00:00,3.0,06:07,0.9,12:24,2.8,18:20,1.0
26,We,7,2023,00:43,2.9,06:50,0.9,13:11,2.8,19:10,1.1
27,Th,7,2023,01:29,2.9,07:39,0.9,14:04,2.8,20:06,1.1
28,Fr,7,2023,02:19,2.9,08:33,0.9,15:03,2.8,21:06,1.1
29,Sa,7,2023,03:15,2.9,09:32,0.9,16:07,2.9,22:07,1.0
30,Su,7,2023,04:15,2.9,10:34,0.8,17:08,3.0,23:06,0.9
31,Mo,7,2023,05:18,3.0,11:34,0.7,18:06,3.2,,
1,Tu,8,2023,00:03,0.8,06:20,3.1,12:30,0.5,19:00,3.3
2,We,8,2023,00:59,0.6,07:19,3.2,13:24,0.4,19:53,3.5
3,Th,8,2023,01:53,0.5,08:15,3.3,14:16,0.3,20:45,3.6
4,Fr,8,2023,02:47,0.4,09:08,3.4,15:06,0.3,21:36,3.6
5,Sa,8,2023,03:39,0.3,10:00,3.4,15:57,0.3,22:27,3.6
6,Su,8,2023,04:31,0.3,10:50,3.4,16:48,0.4,23:19,3.5
7,Mo,8,2023,05:22,0.4,11:41,3.3,17:41,0.6,,
8,Tu,8,2023,00:10,3.4,06:14,0.5,12:34,3.2,18:37,0.7
9,We,8,2023,01:03,3.2,07:06,0.6,13:29,3.0,19:36,0.9
10,Th,8,2023,01:57,3.1,08:02,0.8,14:29,2.9,20:38,1.0
11,Fr,8,2023,02:53,2.9,09:00,0.9,15:30,2.9,21:39,1.1
12,Sa,8,2023,03:50,2.8,09:59,0.9,16:31,2.9,22:37,1.1
13,Su,8,2023,04:48,2.8,10:57,0.9,17:27,2.9,23:30,1.0
14,Mo,8,2023,05:44,2.8,11:50,0.9,18:17,2.9,,
15,Tu,8,2023,00:19,1.0,06:36,2.8,12:37,0.8,19:02,3.0
16,We,8,2023,01:04,1.0,07:23,2.9,13:18,0.8,19:43,3.0
17,Th,8,2023,01:45,0.9,08:05,2.9,13:57,0.7,20:21,3.1
18,Fr,8,2023,02:23,0.9,08:44,3.0,14:34,0.7,20:58,3.1
19,Sa,8,2023,03:00,0.8,09:21,3.0,15:09,0.7,21:34,3.1
20,Su,8,2023,03:37,0.8,09:56,3.0,15:46,0.7,22:10,3.1
21,Mo,8,2023,04:13,0.8,10:32,3.0,16:23,0.8,22:47,3.0
22,Tu,8,2023,04:51,0.8,11:10,2.9,17:03,0.8,23:26,3.0
23,We,8,2023,05:30,0.8,11:51,2.9,17:47,0.9,,
24,Th,8,2023,00:09,2.9,06:13,0.8,12:37,2.8,18:37,1.0
25,Fr,8,2023,00:55,2.9,07:01,0.9,13:31,2.8,19:34,1.0
26,Sa,8,2023,01:47,2.8,07:58,0.9,14:33,2.8,20:37,1.0
27,Su,8,2023,02:47,2.8,09:03,0.9,15:40,2.9,21:42,1.0
28,Mo,8,2023,03:52,2.9,10:10,0.8,16:45,3.0,22:45,0.8
29,Tu,8,2023,05:00,3.0,11:14,0.7,17:44,3.2,23:44,0.7
30,We,8,2023,06:04,3.1,12:12,0.5,18:40,3.3,,
31,Th,8,2023,00:41,0.5,07:03,3.3,13:06,0.4,19:33,3.5
1,Fr,9,2023,01:35,0.4,07:57,3.4,13:57,0.3,20:23,3.6
2,Sa,9,2023,02:26,0.3,08:49,3.5,14:47,0.2,21:14,3.6
3,Su,9,2023,03:17,0.2,09:38,3.5,15:36,0.3,22:03,3.5
4,Mo,9,2023,04:06,0.3,10:27,3.4,16:25,0.4,22:53,3.4
5,Tu,9,2023,04:54,0.4,11:16,3.3,17:16,0.6,23:43,3.3
6,We,9,2023,05:43,0.5,12:06,3.2,18:09,0.7,,
7,Th,9,2023,00:34,3.1,06:34,0.7,13:00,3.0,19:07,0.9
8,Fr,9,2023,01:27,2.9,07:27,0.8,13:58,2.9,20:09,1.0
9,Sa,9,2023,02:23,2.8,08:27,0.9,15:00,2.8,21:12,1.1
10,Su,9,2023,03:22,2.7,09:30,1.0,16:01,2.8,22:11,1.1
11,Mo,9,2023,04:22,2.7,10:31,1.0,16:58,2.8,23:05,1.1
12,Tu,9,2023,05:20,2.7,11:25,1.0,17:48,2.8,23:54,1.0
13,We,9,2023,06:12,2.8,12:12,0.9,18:32,2.9,,
14,Th,9,2023,00:37,0.9,06:58,2.8,12:53,0.8,19:13,3.0
15,Fr,9,2023,01:17,0.9,07:38,2.9,13:30,0.7,19:50,3.0
16,Sa,9,2023,01:54,0.8,08:16,3.0,14:06,0.7,20:27,3.1
17,Su,9,2023,02:30,0.7,08:52,3.0,14:42,0.7,21:03,3.1
18,Mo,9,2023,03:06,0.7,09:28,3.1,15:18,0.7,21:39,3.1
19,Tu,9,2023,03:42,0.7,10:04,3.1,15:56,0.7,22:18,3.0
20,We,9,2023,04:20,0.7,10:43,3.0,16:37,0.8,22:58,3.0
21,Th,9,2023,05:00,0.7,11:25,3.0,17:22,0.8,23:42,2.9
22,Fr,9,2023,05:44,0.7,12:12,2.9,18:13,0.9,,
23,Sa,9,2023,00:31,2.9,06:34,0.8,13:08,2.9,19:12,1.0
24,Su,9,2023,01:25,2.8,08:33,0.9,15:12,2.9,21:17,1.0
25,Mo,9,2023,03:28,2.8,09:41,0.9,16:19,2.9,22:23,0.9
26,Tu,9,2023,04:36,2.8,10:51,0.8,17:24,3.0,23:26,0.8
27,We,9,2023,05:45,2.9,11:56,0.7,18:23,3.2,,
28,Th,9,2023,00:26,0.6,06:48,3.1,12:54,0.5,19:18,3.3
29,Fr,9,2023,01:21,0.4,07:46,3.3,13:47,0.4,20:10,3.5
30,Sa,9,2023,02:14,0.3,08:38,3.4,14:37,0.3,21:01,3.5
1,Su,10,2023,03:04,0.2,09:28,3.5,15:26,0.3,21:50,3.5
2,Mo,10,2023,03:53,0.2,10:16,3.5,16:14,0.3,22:39,3.4
3,Tu,10,2023,04:40,0.3,11:03,3.4,17:01,0.5,23:27,3.3
4,We,10,2023,05:26,0.4,11:50,3.3,17:50,0.6,,
5,Th,10,2023,00:15,3.2,06:12,0.5,12:38,3.1,18:42,0.8
6,Fr,10,2023,01:05,3.0,07:00,0.7,13:29,3.0,19:37,0.9
7,Sa,10,2023,01:56,2.8,07:51,0.9,14:24,2.8,20:37,1.1
8,Su,10,2023,02:50,2.7,08:50,1.0,15:24,2.7,21:38,1.1
9,Mo,10,2023,03:49,2.6,09:54,1.1,16:25,2.7,22:38,1.1
10,Tu,10,2023,04:50,2.6,10:57,1.1,17:21,2.7,23:32,1.1
11,We,10,2023,05:48,2.6,11:52,1.0,18:11,2.8,,
12,Th,10,2023,00:20,1.0,06:40,2.7,12:39,0.9,18:56,2.9
13,Fr,10,2023,01:03,0.9,07:26,2.8,13:21,0.9,19:37,2.9
14,Sa,10,2023,01:43,0.8,08:07,2.9,13:59,0.8,20:16,3.0
15,Su,10,2023,02:21,0.7,08:46,3.0,14:36,0.7,20:54,3.0
16,Mo,10,2023,02:59,0.7,09:23,3.1,15:14,0.7,21:32,3.1
17,Tu,10,2023,03:36,0.6,10:01,3.1,15:52,0.7,22:12,3.1
18,We,10,2023,04:15,0.6,10:40,3.1,16:33,0.7,22:53,3.1
19,Th,10,2023,04:55,0.6,11:21,3.1,17:17,0.7,23:37,3.0
20,Fr,10,2023,05:37,0.6,12:06,3.1,18:05,0.8,,
21,Sa,10,2023,00:24,3.0,06:23,0.7,12:56,3.0,18:58,0.8
22,Su,10,2023,01:15,2.9,07:15,0.7,13:52,3.0,19:58,0.9
23,Mo,10,2023,02:11,2.8,08:15,0.8,14:55,2.9,21:01,0.9
24,Tu,10,2023,03:14,2.8,09:23,0.8,15:59,3.0,22:05,0.8
25,We,10,2023,04:22,2.9,10:33,0.8,17:02,3.1,23:07,0.7
26,Th,10,2023,05:29,3.0,11:37,0.7,18:00,3.2,,
27,Fr,10,2023,00:06,0.6,06:30,3.1,12:34,0.6,18:55,3.3
28,Sa,10,2023,01:00,0.4,07:27,3.2,13:27,0.5,19:48,3.4
29,Su,10,2023,01:52,0.3,08:19,3.4,14:17,0.4,20:38,3.4
30,Mo,10,2023,02:42,0.3,09:07,3.4,15:05,0.4,21:27,3.4
31,Tu,10,2023,03:29,0.3,09:54,3.4,15:52,0.5,22:16,3.3
1,We,11,2023,04:14,0.3,10:40,3.4,16:39,0.6,23:03,3.2
2,Th,11,2023,04:58,0.4,11:25,3.2,17:26,0.7,23:49,3.0
3,Fr,11,2023,05:43,0.6,12:11,3.1,18:15,0.8,,
4,Sa,11,2023,00:36,2.9,06:28,0.7,12:58,3.0,19:07,1.0
5,Su,11,2023,01:24,2.8,07:16,0.9,13:49,2.8,20:01,1.0
6,Mo,11,2023,02:15,2.7,08:09,1.0,14:44,2.8,20:57,1.1
7,Tu,11,2023,03:09,2.6,09:10,1.1,15:40,2.7,21:53,1.1
8,We,11,2023,04:08,2.6,10:12,1.1,16:34,2.7,22:47,1.1
9,Th,11,2023,05:06,2.6,11:09,1.1,17:25,2.8,23:36,1.0
10,Fr,11,2023,06:00,2.7,11:59,1.0,18:11,2.8,,
11,Sa,11,2023,00:22,0.9,06:49,2.8,12:43,0.9,18:55,2.9
12,Su,11,2023,01:05,0.8,07:33,2.9,13:25,0.8,19:38,2.9
13,Mo,11,2023,01:47,0.7,08:14,3.0,14:05,0.8,20:20,3.0
14,Tu,11,2023,02:28,0.6,08:55,3.1,14:47,0.7,21:03,3.0
15,We,11,2023,03:09,0.5,09:36,3.2,15:29,0.7,21:48,3.1
16,Th,11,2023,03:51,0.5,10:19,3.2,16:14,0.7,22:34,3.1
17,Fr,11,2023,04:34,0.5,11:04,3.2,17:02,0.7,23:21,3.1
18,Sa,11,2023,05:20,0.5,11:52,3.2,17:52,0.7,,
19,Su,11,2023,00:11,3.0,06:08,0.6,12:43,3.2,18:47,0.7
20,Mo,11,2023,01:03,3.0,07:01,0.7,13:39,3.1,19:45,0.8
21,Tu,11,2023,01:59,2.9,08:01,0.8,14:38,3.1,20:45,0.7
22,We,11,2023,03:00,2.9,09:06,0.8,15:38,3.1,21:45,0.7
23,Th,11,2023,04:05,2.9,10:13,0.8,16:38,3.1,22:45,0.7
24,Fr,11,2023,05:09,3.0,11:16,0.8,17:36,3.1,23:43,0.6
25,Sa,11,2023,06:10,3.1,12:13,0.7,18:31,3.2,,
26,Su,11,2023,00:38,0.5,07:07,3.2,13:07,0.6,19:25,3.2
27,Mo,11,2023,01:30,0.4,07:59,3.3,13:57,0.6,20:16,3.2
28,Tu,11,2023,02:20,0.4,08:47,3.3,14:45,0.6,21:06,3.2
29,We,11,2023,03:06,0.4,09:34,3.3,15:32,0.6,21:54,3.1
